particle_positions_x,particle_positions_y,particle_positions_z,noisy_particle_positions_x,noisy_particle_positions_y,noisy_particle_positions_z,counts_it10000000,noisy_counts_it10000000,noisy_counts_it10000,noisy_counts_it100000,noisy_counts_it1000000,noisy_counts_it1000,nomad_run1,nomad_run2,nomad_run3,nomad_run4,nomad_run5,counts_it1000000,nomad_run5_2,nomad_run6,nomad_run7
0,-0.09,0.232727,-0.002020968353861,-0.088590481279912,0.22929044702384,2096.43,2036.58,2049.19,2037.98,2036.9,2021.49,2095.66,2096.6,2106.93,2101.81,2097.86,2097.01,2099.23,2098.6,2090.51
-0.0424264,-0.0424264,0.232727,-0.037842335225926,-0.041207872152952,0.232885098007323,965.949,1036.62,1036.94,1035.78,1036.47,1032.34,966.433,962.167,956.833,990.286,958.167,965.398,958.828,954.934,956.175
-0.03,0,0.232727,-0.029031092983389,-0.000170323247831,0.234510325128205,1175.26,1181.84,1181.44,1184.16,1182.04,1185.16,1175.79,1171.06,1168.35,1199.68,1168.38,1174.98,1168.62,1164.71,1165.69
-0.09,0,0.232727,-0.08616531853539,-0.001637189175849,0.233128949294771,470.651,497.411,494.006,497.489,497.479,497.306,470.977,468.529,461.462,491.881,464.338,471.159,464.292,460.828,464.562
-0.0424264,0.0424264,0.232727,-0.043060057801854,0.044870623890087,0.235215155713542,965.525,943.637,938.272,944.336,944.341,951.971,966.478,963.084,957.308,989.647,959.06,966.506,958.618,954.859,956.02
0,0,0.256364,-0.000699765091987,-0.004149955056077,0.257863143641662,1638.54,1605.35,1604.32,1601.95,1605.91,1614.42,1640.98,1635.27,1637.1,1657.08,1634.92,1638.88,1634.6,1631.04,1629.08
0,0.06,0.256364,0.000300253983054,0.059362202908702,0.2601241375318,1682.12,1651.91,1649.32,1654.27,1652.47,1643.84,1682.88,1680.12,1683.72,1698.24,1679.65,1680.85,1679.96,1676.97,1672.35
0.0212132,0.0212132,0.256364,0.020129016588824,0.021548335601523,0.25848198785119,2310.42,2239.9,2250.05,2236.74,2240.26,2222.5,2311.02,2312.91,2319.11,2320.18,2312.25,2311.19,2312.72,2310.21,2302.23
0.0636396,0.0636396,0.256364,0.064134030139334,0.063761804616654,0.254732911408135,5623.98,5746.38,5736.24,5745.42,5750.77,5621.37,5628.57,5660.92,5710.48,5524.95,5665.05,5626.33,5666.82,5692.72,5654.95
0.06,0,0.256364,0.059448285391335,0.002327765671556,0.258737196747651,4426.04,4313.93,4349.7,4319.8,4313.78,4310.58,4424.59,4444.79,4472.5,4390.39,4446.85,4428.09,4448.71,4460.12,4435.28
0.0212132,-0.0212132,0.256364,0.024364368514264,-0.020140922994743,0.257094502124749,2310.18,2421.15,2410.67,2417.28,2420.69,2440.81,2313.11,2312.09,2318.78,2317.12,2312.44,2309.82,2312.27,2312.53,2303.4
0.0636396,-0.0636396,0.256364,0.066191643598085,-0.066145105941965,0.256794881414969,5624.43,6121.97,6104.69,6137.26,6125.16,6130.16,5625.29,5662.98,5703.74,5524.36,5661.98,5629.3,5667.06,5692.71,5656.73
0,-0.06,0.256364,0.0001508053042,-0.060815450434172,0.253346764177705,1682.85,1718.99,1724.17,1714.98,1718.92,1692.43,1681.42,1680.17,1684.37,1696.69,1680.28,1680.54,1679.86,1676.89,1673.67
-0.0212132,-0.0212132,0.256364,-0.020950639460983,-0.02093678788262,0.257160548656864,1176.95,1175.39,1172.6,1173.23,1175.71,1183.56,1177.68,1173.61,1170.25,1199.35,1171.05,1176.98,1170.88,1167.24,1167.68
-0.0636396,-0.0636396,0.256364,-0.063769710587287,-0.066170895585926,0.258921301367745,616.56,607.122,598.798,607.715,606.926,609.385,617.225,614.155,606.857,638.232,609.971,616.197,609.991,605.944,609.173
-0.06,0,0.256364,-0.059356219181687,-0.001111416516145,0.258771518174024,653.04,650.542,649.845,652.271,650.329,635.118,653.854,650.157,643.51,675.918,645.703,653.242,646.215,642.051,645.741
-0.0212132,0.0212132,0.256364,-0.020445129034884,0.022486376816136,0.254579362633194,1176.7,1203.51,1203.69,1202.77,1203.41,1210.51,1177.71,1174.2,1170.2,1198.94,1170.72,1176.59,1170.76,1166.92,1168.63
-0.0636396,0.0636396,0.256364,-0.070001593276817,0.064485614152748,0.258165174859744,616.492,554.808,554.457,554.89,554.979,561.105,616.887,613.727,607.132,637.671,610.162,616.615,610.124,606.082,609.046
0,0.03,0.28,0.001368825550465,0.030558718833958,0.280337868651078,1414.77,1442.58,1447.53,1443.89,1444.11,1403.23,1415.35,1412.65,1413.54,1433.24,1410.84,1413.65,1410.69,1407.78,1405.8
0,0.09,0.28,0.000533624944282,0.091726182888939,0.28018673578881,1627.44,1664.85,1676.32,1666.23,1666.31,1716.68,1626.8,1625.56,1634.28,1634.18,1628.76,1626.76,1628.26,1626.63,1619.33
0.0424264,0.0424264,0.28,0.041303685605078,0.04105855542131,0.280427217520679,2898.02,2824.95,2841.52,2824.61,2826.61,2882.54,2901.94,2903.01,2924.15,2881.64,2907.5,2898.13,2908.85,2913.14,2895.38
0.03,0,0.28,0.033161615173175,0.000252343504528,0.281926692205026,2266.7,2356.32,2349.11,2352.36,2355.95,2302.61,2268.09,2266.88,2278.45,2271.42,2268.66,2267.94,2269.74,2269.53,2261.07
0.09,0,0.28,0.092039426817575,-0.002311971734452,0.281024338224028,6601.03,6834.61,6868.75,6826.59,6828.81,6947.86,6603.72,6652.47,6699.84,6469.89,6656.49,6602.39,6651.51,6681.34,6640.17
0.0424264,-0.0424264,0.28,0.040921086919493,-0.045485491054768,0.280944722843814,2898.09,2824.03,2821.16,2828.88,2823.61,2813.26,2897.49,2903.55,2922.96,2882.65,2907.85,2895.74,2908.58,2911.54,2896.59
0,-0.03,0.28,-0.00159811688342,-0.030249459569736,0.27532487000647,1414.34,1421.95,1422.15,1420.93,1422.55,1459.94,1415.56,1411.49,1412.79,1433.87,1410.92,1414.75,1410.87,1407.69,1405.83
0,-0.09,0.28,-0.002044207323543,-0.088602983699309,0.278210173071003,1626.71,1566.97,1563.8,1564.3,1567.39,1526.1,1629.31,1627.21,1633.94,1633.41,1626.95,1628.31,1628.09,1627.44,1621.37
-0.0424264,-0.0424264,0.28,-0.0427598769138,-0.040030972765149,0.279508933967802,740.393,738.71,741.314,737.705,738.697,736.994,741.504,737.281,731.414,762.27,734.319,740.85,734.112,730.157,732.496
-0.03,0,0.28,-0.030515464328882,-0.001339715385153,0.280854947230458,889.487,877.556,882.04,875.971,877.852,890.319,890.643,886.243,881.77,911.959,882.84,888.591,882.739,878.609,881.037
-0.09,0,0.28,-0.091073905926326,-0.000415863567885,0.278924276558775,369.776,366.206,367.03,364.742,366.281,373.593,370.531,367.322,360.873,388.023,363.987,369.764,363.854,360.68,364.225
-0.0424264,0.0424264,0.28,-0.042491942299281,0.041537340837588,0.280000883603094,740.403,739.388,735.187,738.868,739.115,738.939,740.899,736.825,732.003,763.354,733.847,740.052,734.176,730.404,732.619
